key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,Model,Scale,InactiveIdle[0],InactiveIdle[1],InactiveBattle,InactiveWandering,Behavior,Special,WanderingWait,Priority,Roulette,,Battle,LookAt,Poke,Enemy,Stroke,Clapping,Icon,Order,,,Cost,HP,,Skill{Angle},Skill{Cost},,,MinionRace
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,ModelChara,byte,byte,byte,byte,byte,CompanionMove,byte,byte,uint16,bit&01,bit&02,bit&04,bit&08,bit&10,uint16,bit&20,bit&40,Image,uint16,bit&80,byte,byte,uint16,byte,uint16,byte,byte,uint16,MinionRace
0,"",0,"",0,0,1,0,0,"ModelChara#0",100,0,0,0,0,"",0,8,0,False,False,False,False,False,0,False,True,,0,False,0,10,100,0,0,20,0,0,""
1,"Kirschbomber",4,"Kirschbomber",2,0,1,0,0,"ModelChara#427",100,30,0,0,0,"Independent",0,8,1,True,False,True,False,False,0,False,True,"ui/icon/004000/004403.tex",1001,True,0,10,390,5,360,30,1,600,"Monster"
2,"Marionette Nr. 001",3,"Marionetten Nr. 001",1,0,1,1,0,"ModelChara#419",100,30,0,0,0,"Obedient",0,8,200,False,True,False,False,False,0,False,True,"ui/icon/004000/004401.tex",10001,True,0,10,410,37,0,20,1,620,"Poppet"
3,"Chocobo-Küken",4,"Chocobo-Küken",1,0,1,2,0,"ModelChara#423",100,30,0,30,0,"Independent",0,8,3,True,False,True,False,True,0,False,True,"ui/icon/004000/004402.tex",1,True,0,15,410,23,30,20,1,601,"Critter"
4,"Cait Sith-Puppe",3,"Cait Sith-Puppen",1,0,1,1,0,"ModelChara#430",100,30,0,0,0,"Obedient",0,8,201,False,True,False,False,False,0,False,True,"ui/icon/004000/004404.tex",10006,True,0,20,400,25,360,20,1,625,"Poppet"
5,"Baby-Behemoth",3,"Baby-Behemoth",1,0,1,0,0,"ModelChara#428",100,30,0,0,0,"Independent",0,8,5,True,False,True,False,True,0,False,True,"ui/icon/004000/004405.tex",1002,True,90,15,430,1,30,20,1,601,"Monster"
6,"Marionette Nr. 003L",3,"Marionetten Nr. 003L",1,0,1,1,0,"ModelChara#420",100,30,0,0,0,"Obedient",0,8,200,False,True,False,False,False,0,False,True,"ui/icon/004000/004406.tex",10002,True,0,10,365,14,30,20,1,607,"Poppet"
7,"Marionette Nr. 003G",3,"Marionetten Nr. 003G",1,0,1,1,0,"ModelChara#421",100,30,0,0,0,"Obedient",0,8,200,False,True,False,False,False,0,False,True,"ui/icon/004000/004407.tex",10003,True,0,10,280,25,360,20,1,625,"Poppet"
8,"Marionette Nr. 003U",3,"Marionetten Nr. 003U",1,0,1,1,0,"ModelChara#422",100,30,0,0,0,"Obedient",0,8,200,False,True,False,False,False,0,False,True,"ui/icon/004000/004408.tex",10004,True,0,10,420,13,120,20,1,631,"Poppet"
9,"Mahlstrom-Küken",4,"Mahlstrom-Küken",1,0,1,2,0,"ModelChara#424",100,30,0,30,0,"Independent",0,8,3,True,False,True,False,True,0,False,True,"ui/icon/004000/004409.tex",2,True,0,10,315,19,30,30,1,601,"Critter"
10,"Bruderschafts-Küken",4,"Bruderschafts-Küken",1,0,1,2,0,"ModelChara#425",100,30,0,30,0,"Independent",0,8,3,True,False,True,False,True,0,False,True,"ui/icon/004000/004410.tex",3,True,0,10,350,30,360,20,1,623,"Critter"
11,"Legions-Küken",4,"Legions-Küken",1,0,1,2,0,"ModelChara#426",100,30,0,30,0,"Independent",0,8,3,True,False,True,False,True,0,False,True,"ui/icon/004000/004411.tex",4,True,0,10,320,26,120,20,1,622,"Critter"
12,"Morbol-Knolle",3,"Morbol-Knollen",1,0,1,1,0,"ModelChara#429",100,30,0,0,0,"Independent",0,8,6,True,False,True,False,False,0,False,True,"ui/icon/004000/004412.tex",1003,True,0,30,560,20,120,20,1,602,"Monster"
13,"klein[a] Ratte",3,"klein[a] Ratten",0,0,1,1,0,"ModelChara#431",100,30,0,0,0,"Independent",0,8,7,True,False,False,False,True,0,False,True,"ui/icon/004000/004413.tex",1004,True,0,10,400,14,120,20,1,622,"Critter"
14,"Mini-Pilz",2,"Mini-Pilze",2,0,1,0,0,"ModelChara#432",100,30,0,0,0,"Independent",0,8,8,True,False,False,True,False,0,False,True,"ui/icon/004000/004414.tex",1005,True,0,10,395,4,120,20,1,602,"Monster"
